悪い,わるい,3rdGrade1.png,3rdGrade1.mp3
安心,あんしん,3rdGrade2.png,3rdGrade2.mp3
飲む,のむ,3rdGrade3.png,3rdGrade3.mp3
意見,いけん,3rdGrade4.png,3rdGrade4.mp3
運,うん,3rdGrade5.png,3rdGrade5.mp3
体育,たいいく,3rdGrade6.png,3rdGrade6.mp3
暗い,くらい,3rdGrade7.png,3rdGrade7.mp3
委員長,いいんちょう,3rdGrade8.png,3rdGrade8.mp3
安い,やすい,3rdGrade9.png,3rdGrade9.mp3
悪人,あくにん,3rdGrade10.png,3rdGrade10.mp3
育つ,そだつ,3rdGrade11.png,3rdGrade11.mp3
医院,いいん,3rdGrade12.png,3rdGrade12.mp3
泳ぐ,およぐ,3rdGrade13.png,3rdGrade13.mp3
暗記,あんき,3rdGrade14.png,3rdGrade14.mp3
運ぶ,はこぶ,3rdGrade15.png,3rdGrade15.mp3
飲食店,いんしょくてん,3rdGrade16.png,3rdGrade16.mp3
育む,そだつ,3rdGrade17.png,3rdGrade17.mp3
飲用水,いんようすい,3rdGrade18.png,3rdGrade18.mp3
水泳,すいえい,3rdGrade19.png,3rdGrade19.mp3
委ねる,ゆだねる,3rdGrade20.png,3rdGrade20.mp3
荷もつ,にもつ,3rdGrade21.png,3rdGrade21.mp3
駅前,えきまえ,3rdGrade22.png,3rdGrade22.mp3
せ界,せかい,3rdGrade23.png,3rdGrade23.mp3
中央,ちゅうおう,3rdGrade24.png,3rdGrade24.mp3
寒い,さむい,3rdGrade25.png,3rdGrade25.mp3
横顔,よこがお,3rdGrade26.png,3rdGrade26.mp3
温かい,あたたかい,3rdGrade27.png,3rdGrade27.mp3
屋上,おくじょう,3rdGrade28.png,3rdGrade28.mp3
温かな,あたたかな,3rdGrade29.png,3rdGrade29.mp3
気温,きおん,3rdGrade30.png,3rdGrade30.mp3
横だん,おうだん,3rdGrade31.png,3rdGrade31.mp3
化石,かせき,3rdGrade32.png,3rdGrade32.mp3
開く,ひらく,3rdGrade33.png,3rdGrade33.mp3
開店,かいてん,3rdGrade34.png,3rdGrade34.mp3
感じる,かんじる,3rdGrade35.png,3rdGrade35.mp3
二階,にかい,3rdGrade36.png,3rdGrade36.mp3
化ける,ばける,3rdGrade37.png,3rdGrade37.mp3
寒気,さむけ,3rdGrade38.png,3rdGrade38.mp3
開ける,あける,3rdGrade39.png,3rdGrade39.mp3
犬小屋,いぬごや,3rdGrade40.png,3rdGrade40.mp3
お客さま,おきゃくさま,3rdGrade41.png,3rdGrade41.mp3
漢字,かんじ,3rdGrade42.png,3rdGrade42.mp3
起きる,おきる,3rdGrade43.png,3rdGrade43.mp3
海岸,かいがん,3rdGrade44.png,3rdGrade44.mp3
館,やかた,3rdGrade45.png,3rdGrade45.mp3
学級,がっきゅう,3rdGrade46.png,3rdGrade46.mp3
けん究,けんきゅう,3rdGrade47.png,3rdGrade47.mp3
地球,ちきゅう,3rdGrade48.png,3rdGrade48.mp3
急,きゅう,3rdGrade49.png,3rdGrade49.mp3
一学期,いちがっき,3rdGrade50.png,3rdGrade50.mp3
急ぐ,いそぐ,3rdGrade51.png,3rdGrade51.mp3
去年,きょねん,3rdGrade52.png,3rdGrade52.mp3
か去,かこ,3rdGrade53.png,3rdGrade53.mp3
岸,きし,3rdGrade54.png,3rdGrade54.mp3
球,たま,3rdGrade55.png,3rdGrade55.mp3
起立,きりつ,3rdGrade56.png,3rdGrade56.mp3
去る,さる,3rdGrade57.png,3rdGrade57.mp3
王宮,おうきゅう,3rdGrade58.png,3rdGrade58.mp3
お宮,おみや,3rdGrade59.png,3rdGrade59.mp3
図書館,としょかん,3rdGrade60.png,3rdGrade60.mp3
かん係,かんけい,3rdGrade61.png,3rdGrade61.mp3
血,ち,3rdGrade62.png,3rdGrade62.mp3
たろう君,たろうくん,3rdGrade63.png,3rdGrade63.mp3
軽かい,けいかい,3rdGrade64.png,3rdGrade64.mp3
苦しい,くるしい,3rdGrade65.png,3rdGrade65.mp3
橋,はし,3rdGrade66.png,3rdGrade66.mp3
曲がる,まがる,3rdGrade67.png,3rdGrade67.mp3
ゆうびん局,ゆうびんきょく,3rdGrade68.png,3rdGrade68.mp3
君,きみ,3rdGrade69.png,3rdGrade69.mp3
係,かかり,3rdGrade70.png,3rdGrade70.mp3
軽い,かるい,3rdGrade71.png,3rdGrade71.mp3
銀色,ぎんいろ,3rdGrade72.png,3rdGrade72.mp3
区切る,くぎる,3rdGrade73.png,3rdGrade73.mp3
苦心,くしん,3rdGrade74.png,3rdGrade74.mp3
作曲家,さっきょくか,3rdGrade75.png,3rdGrade75.mp3
道具,どうぐ,3rdGrade76.png,3rdGrade76.mp3
出血,しゅっけつ,3rdGrade77.png,3rdGrade77.mp3
苦い,にがい,3rdGrade78.png,3rdGrade78.mp3
作業,さぎょう,3rdGrade79.png,3rdGrade79.mp3
歩道橋,ほどうきょう,3rdGrade80.png,3rdGrade80.mp3
決して,けっして,3rdGrade81.png,3rdGrade81.mp3
びわ湖,びわこ,3rdGrade82.png,3rdGrade82.mp3
祭り,まつり,3rdGrade83.png,3rdGrade83.mp3
湖,みずうみ,3rdGrade84.png,3rdGrade84.mp3
決める,きめる,3rdGrade85.png,3rdGrade85.mp3
皿,さら,3rdGrade86.png,3rdGrade86.mp3
向く,むく,3rdGrade87.png,3rdGrade87.mp3
幸せ,しあわせ,3rdGrade88.png,3rdGrade88.mp3
港,みなと,3rdGrade89.png,3rdGrade89.mp3
根,ね,3rdGrade90.png,3rdGrade90.mp3
幸い,さいわい,3rdGrade91.png,3rdGrade91.mp3
県立,けんりつ,3rdGrade92.png,3rdGrade92.mp3
文庫,ぶんこ,3rdGrade93.png,3rdGrade93.mp3
方向,ほうこう,3rdGrade94.png,3rdGrade94.mp3
幸運,こううん,3rdGrade95.png,3rdGrade95.mp3
番号,ばんごう,3rdGrade96.png,3rdGrade96.mp3
空港,くうこう,3rdGrade97.png,3rdGrade97.mp3
根気,こんき,3rdGrade98.png,3rdGrade98.mp3
研究,けんきゅう,3rdGrade99.png,3rdGrade99.mp3
文化祭,ぶんかさい,3rdGrade100.png,3rdGrade100.mp3
死ぼう,しぼう,3rdGrade101.png,3rdGrade101.mp3
仕える,つかえる,3rdGrade102.png,3rdGrade102.mp3
死ぬ,しぬ,3rdGrade103.png,3rdGrade103.mp3
使う,つかう,3rdGrade104.png,3rdGrade104.mp3
始める,はじめる,3rdGrade105.png,3rdGrade105.mp3
持つ,もつ,3rdGrade106.png,3rdGrade106.mp3
次,つぎ,3rdGrade107.png,3rdGrade107.mp3
詩,し,3rdGrade108.png,3rdGrade108.mp3
持さん,じさん,3rdGrade109.png,3rdGrade109.mp3
次ぐ,つぐ,3rdGrade110.png,3rdGrade110.mp3
仕事,しごと,3rdGrade111.png,3rdGrade111.mp3
歯科,しか,3rdGrade112.png,3rdGrade112.mp3
使用,しよう,3rdGrade113.png,3rdGrade113.mp3
開始,かいし,3rdGrade114.png,3rdGrade114.mp3
指名,しめい,3rdGrade115.png,3rdGrade115.mp3
大事,だいじ,3rdGrade116.png,3rdGrade116.mp3
目次,もくじ,3rdGrade117.png,3rdGrade117.mp3
歯車,はぐるま,3rdGrade118.png,3rdGrade118.mp3
親指,おやゆび,3rdGrade119.png,3rdGrade119.mp3
入学式,にゅうがくしき,3rdGrade120.png,3rdGrade120.mp3
実けん,じっけん,3rdGrade121.png,3rdGrade121.mp3
取る,とる,3rdGrade122.png,3rdGrade122.mp3
守る,まもる,3rdGrade123.png,3rdGrade123.mp3
写しん,しゃしん,3rdGrade124.png,3rdGrade124.mp3
あま酒,あまざけ,3rdGrade125.png,3rdGrade125.mp3
実る,みのる,3rdGrade126.png,3rdGrade126.mp3
主な,おもな,3rdGrade127.png,3rdGrade127.mp3
受けん,じゅけん,3rdGrade128.png,3rdGrade128.mp3
写す,うつす,3rdGrade129.png,3rdGrade129.mp3
拾う,ひろう,3rdGrade130.png,3rdGrade130.mp3
終える,おえる,3rdGrade131.png,3rdGrade131.mp3
主語,しゅご,3rdGrade132.png,3rdGrade132.mp3
九州,きゅうしゅう,3rdGrade133.png,3rdGrade133.mp3
木の実,きのみ,3rdGrade134.png,3rdGrade134.mp3
終点,しゅうてん,3rdGrade135.png,3rdGrade135.mp3
作者,さくしゃ,3rdGrade136.png,3rdGrade136.mp3
取ざい,しゅざい,3rdGrade137.png,3rdGrade137.mp3
悪者,わるもの,3rdGrade138.png,3rdGrade138.mp3
酒屋,さかや,3rdGrade139.png,3rdGrade139.mp3
受ける,うける,3rdGrade140.png,3rdGrade140.mp3
宿題,しゅくだい,3rdGrade141.png,3rdGrade141.mp3
きゅう助,きゅうじょ,3rdGrade142.png,3rdGrade142.mp3
習う,ならう,3rdGrade143.png,3rdGrade143.mp3
消ぼう車,しょうぼうしゃ,3rdGrade144.png,3rdGrade144.mp3
重ねる,かさねる,3rdGrade145.png,3rdGrade145.mp3
昭わ,しょうわ,3rdGrade146.png,3rdGrade146.mp3
集まる,あつまる,3rdGrade147.png,3rdGrade147.mp3
住む,すむ,3rdGrade148.png,3rdGrade148.mp3
重い,おもい,3rdGrade149.png,3rdGrade149.mp3
暑い,あつい,3rdGrade150.png,3rdGrade150.mp3
消える,きえる,3rdGrade151.png,3rdGrade151.mp3
文集,ぶんしゅう,3rdGrade152.png,3rdGrade152.mp3
住所,じゅうしょ,3rdGrade153.png,3rdGrade153.mp3
消す,けす,3rdGrade154.png,3rdGrade154.mp3
暑中,しょちゅう,3rdGrade155.png,3rdGrade155.mp3
宿屋,やどや,3rdGrade156.png,3rdGrade156.mp3
助ける,たすける,3rdGrade157.png,3rdGrade157.mp3
学習,がくしゅう,3rdGrade158.png,3rdGrade158.mp3
台所,だいどころ,3rdGrade159.png,3rdGrade159.mp3
商店がい,しょうてんがい,3rdGrade160.png,3rdGrade160.mp3
ゆう勝,ゆうしょう,3rdGrade161.png,3rdGrade161.mp3
植える,うえる,3rdGrade162.png,3rdGrade162.mp3
申し込む,もうしこむ,3rdGrade163.png,3rdGrade163.mp3
世の中,よのなか,3rdGrade164.png,3rdGrade164.mp3
乗車,じょうしゃ,3rdGrade165.png,3rdGrade165.mp3
身長,しんちょう,3rdGrade166.png,3rdGrade166.mp3
二十一世き,にじゅういっせいき,3rdGrade167.png,3rdGrade167.mp3
神話,しんわ,3rdGrade168.png,3rdGrade168.mp3
乗る,のる,3rdGrade169.png,3rdGrade169.mp3
写真,しゃしん,3rdGrade170.png,3rdGrade170.mp3
勝つ,かつ,3rdGrade171.png,3rdGrade171.mp3
深海,しんかい,3rdGrade172.png,3rdGrade172.mp3
植物,しょくぶつ,3rdGrade173.png,3rdGrade173.mp3
行進,こうしん,3rdGrade174.png,3rdGrade174.mp3
真っ暗,まっくら,3rdGrade175.png,3rdGrade175.mp3
身近,みぢか,3rdGrade176.png,3rdGrade176.mp3
深い,ふかい,3rdGrade177.png,3rdGrade177.mp3
神社,じんじゃ,3rdGrade178.png,3rdGrade178.mp3
進む,すすむ,3rdGrade179.png,3rdGrade179.mp3
文章,ぶんしょう,3rdGrade180.png,3rdGrade180.mp3
相だん,そうだん,3rdGrade181.png,3rdGrade181.mp3
整理,せいり,3rdGrade182.png,3rdGrade182.mp3
ほう送,ほうそう,3rdGrade183.png,3rdGrade183.mp3
昔話,むかしばなし,3rdGrade184.png,3rdGrade184.mp3
はん対,はんたい,3rdGrade185.png,3rdGrade185.mp3
全員,ぜんいん,3rdGrade186.png,3rdGrade186.mp3
整える,ととのえる,3rdGrade187.png,3rdGrade187.mp3
休息,きゅうそく,3rdGrade188.png,3rdGrade188.mp3
全く,まったく,3rdGrade189.png,3rdGrade189.mp3
高速,こうそく,3rdGrade190.png,3rdGrade190.mp3
送る,おくる,3rdGrade191.png,3rdGrade191.mp3
家族,かぞく,3rdGrade192.png,3rdGrade192.mp3
ため息,ためいき,3rdGrade193.png,3rdGrade193.mp3
他人,たにん,3rdGrade194.png,3rdGrade194.mp3
全て,すべて,3rdGrade195.png,3rdGrade195.mp3
打者,だしゃ,3rdGrade196.png,3rdGrade196.mp3
速い,はやい,3rdGrade197.png,3rdGrade197.mp3
相手,あいて,3rdGrade198.png,3rdGrade198.mp3
打つ,うつ,3rdGrade199.png,3rdGrade199.mp3
感想文,かんそうぶん,3rdGrade200.png,3rdGrade200.mp3
代ひょう,だいひょう,3rdGrade201.png,3rdGrade201.mp3
期待,きたい,3rdGrade202.png,3rdGrade202.mp3
柱,はしら,3rdGrade203.png,3rdGrade203.mp3
題名,だいめい,3rdGrade204.png,3rdGrade204.mp3
交代,こうたい,3rdGrade205.png,3rdGrade205.mp3
石炭,せきたん,3rdGrade206.png,3rdGrade206.mp3
待つ,まつ,3rdGrade207.png,3rdGrade207.mp3
一着,いっちゃく,3rdGrade208.png,3rdGrade208.mp3
短い,みじかい,3rdGrade209.png,3rdGrade209.mp3
二丁目,にちょうめ,3rdGrade210.png,3rdGrade210.mp3
注意,ちゅうい,3rdGrade211.png,3rdGrade211.mp3
炭火,すみび,3rdGrade212.png,3rdGrade212.mp3
着る,きる,3rdGrade213.png,3rdGrade213.mp3
短所,たんしょ,3rdGrade214.png,3rdGrade214.mp3
注ぐ,そそぐ,3rdGrade215.png,3rdGrade215.mp3
電柱,でんちゅう,3rdGrade216.png,3rdGrade216.mp3
手帳,てちょう,3rdGrade217.png,3rdGrade217.mp3
相談,そうだん,3rdGrade218.png,3rdGrade218.mp3
代わる,かわる,3rdGrade219.png,3rdGrade219.mp3
第四回,だいよんかい,3rdGrade220.png,3rdGrade220.mp3
追加,ついか,3rdGrade221.png,3rdGrade221.mp3
豆,まめ,3rdGrade222.png,3rdGrade222.mp3
調べる,しらべる,3rdGrade223.png,3rdGrade223.mp3
校庭,こうてい,3rdGrade224.png,3rdGrade224.mp3
鉄ぼう,てつぼう,3rdGrade225.png,3rdGrade225.mp3
汽笛,きてき,3rdGrade226.png,3rdGrade226.mp3
定める,さだめる,3rdGrade227.png,3rdGrade227.mp3
京都,きょうと,3rdGrade228.png,3rdGrade228.mp3
投げる,なげる,3rdGrade229.png,3rdGrade229.mp3
今度,こんど,3rdGrade230.png,3rdGrade230.mp3
追う,おう,3rdGrade231.png,3rdGrade231.mp3
島,しま,3rdGrade232.png,3rdGrade232.mp3
豆ふ,とうふ,3rdGrade233.png,3rdGrade233.mp3
調子,ちょうし,3rdGrade234.png,3rdGrade234.mp3
転がる,ころがる,3rdGrade235.png,3rdGrade235.mp3
都合,つごう,3rdGrade236.png,3rdGrade236.mp3
庭,にわ,3rdGrade237.png,3rdGrade237.mp3
投手,とうしゅ,3rdGrade238.png,3rdGrade238.mp3
笛,ふえ,3rdGrade239.png,3rdGrade239.mp3
自転車,じてんしゃ,3rdGrade240.png,3rdGrade240.mp3
湯,ゆ,3rdGrade241.png,3rdGrade241.mp3
登校,とうこう,3rdGrade242.png,3rdGrade242.mp3
動物,どうぶつ,3rdGrade243.png,3rdGrade243.mp3
一等,いっとう,3rdGrade244.png,3rdGrade244.mp3
波,なみ,3rdGrade245.png,3rdGrade245.mp3
童話,どうわ,3rdGrade246.png,3rdGrade246.mp3
倍,ばい,3rdGrade247.png,3rdGrade247.mp3
農家,のうか,3rdGrade248.png,3rdGrade248.mp3
箱,はこ,3rdGrade249.png,3rdGrade249.mp3
心配,しんぱい,3rdGrade250.png,3rdGrade250.mp3
登る,のぼる,3rdGrade251.png,3rdGrade251.mp3
発見,はっけん,3rdGrade252.png,3rdGrade252.mp3
配る,くばる,3rdGrade253.png,3rdGrade253.mp3
畑作,はたさく,3rdGrade254.png,3rdGrade254.mp3
ねっ湯,ねっとう,3rdGrade255.png,3rdGrade255.mp3
登山,とざん,3rdGrade256.png,3rdGrade256.mp3
等しい,ひとしい,3rdGrade257.png,3rdGrade257.mp3
電波,でんぱ,3rdGrade258.png,3rdGrade258.mp3
動く,うごく,3rdGrade259.png,3rdGrade259.mp3
畑仕事,はたけしごと,3rdGrade260.png,3rdGrade260.mp3
美じゅつ,びじゅつ,3rdGrade261.png,3rdGrade261.mp3
反対,はんたい,3rdGrade262.png,3rdGrade262.mp3
表す,あらわす,3rdGrade263.png,3rdGrade263.mp3
坂道,さかみち,3rdGrade264.png,3rdGrade264.mp3
反る,そる,3rdGrade265.png,3rdGrade265.mp3
鉄板,てっぱん,3rdGrade266.png,3rdGrade266.mp3
えん筆,えんぴつ,3rdGrade267.png,3rdGrade267.mp3
表紙,ひょうし,3rdGrade268.png,3rdGrade268.mp3
氷,こおり,3rdGrade269.png,3rdGrade269.mp3
鼻血,はなぢ,3rdGrade270.png,3rdGrade270.mp3
悲しい,かなしい,3rdGrade271.png,3rdGrade271.mp3
氷山,ひょうざん,3rdGrade272.png,3rdGrade272.mp3
表,おもて,3rdGrade273.png,3rdGrade273.mp3
筆箱,ふでばこ,3rdGrade274.png,3rdGrade274.mp3
病,やまい,3rdGrade275.png,3rdGrade275.mp3
十秒,じゅうびょう,3rdGrade276.png,3rdGrade276.mp3
美しい,うつくしい,3rdGrade277.png,3rdGrade277.mp3
病気,びょうき,3rdGrade278.png,3rdGrade278.mp3
皮,かわ,3rdGrade279.png,3rdGrade279.mp3
黒板,こくばん,3rdGrade280.png,3rdGrade280.mp3
平らな,たいらな,3rdGrade281.png,3rdGrade281.mp3
作品,さくひん,3rdGrade282.png,3rdGrade282.mp3
一生けん命,いっしょうけんめい,3rdGrade283.png,3rdGrade283.mp3
勝負,しょうぶ,3rdGrade284.png,3rdGrade284.mp3
服,ふく,3rdGrade285.png,3rdGrade285.mp3
幸福,こうふく,3rdGrade286.png,3rdGrade286.mp3
品物,しなもの,3rdGrade287.png,3rdGrade287.mp3
動物,どうぶつ,3rdGrade288.png,3rdGrade288.mp3
平がな,ひらがな,3rdGrade289.png,3rdGrade289.mp3
水平線,すいへいせん,3rdGrade290.png,3rdGrade290.mp3
命,いのち,3rdGrade291.png,3rdGrade291.mp3
返事,へんじ,3rdGrade292.png,3rdGrade292.mp3
味つけ,あじつけ,3rdGrade293.png,3rdGrade293.mp3
勉強,べんきょう,3rdGrade294.png,3rdGrade294.mp3
作物,さくもつ,3rdGrade295.png,3rdGrade295.mp3
放送,ほうそう,3rdGrade296.png,3rdGrade296.mp3
放す,はなす,3rdGrade297.png,3rdGrade297.mp3
意味,いみ,3rdGrade298.png,3rdGrade298.mp3
返す,かえす,3rdGrade299.png,3rdGrade299.mp3
一部分,いちぶぶん,3rdGrade300.png,3rdGrade300.mp3
かぜ薬,かぜぐすり,3rdGrade301.png,3rdGrade301.mp3
場面,ばめん,3rdGrade302.png,3rdGrade302.mp3
問う,とう,3rdGrade303.png,3rdGrade303.mp3
問題,もんだい,3rdGrade304.png,3rdGrade304.mp3
油絵,あぶらえ,3rdGrade305.png,3rdGrade305.mp3
役立つ,やくだつ,3rdGrade306.png,3rdGrade306.mp3
洋服,ようふく,3rdGrade307.png,3rdGrade307.mp3
薬草,やくそう,3rdGrade308.png,3rdGrade308.mp3
らく葉,らくよう,3rdGrade309.png,3rdGrade309.mp3
由来,ゆらい,3rdGrade310.png,3rdGrade310.mp3
羊,ひつじ,3rdGrade311.png,3rdGrade311.mp3
石油,せきゆ,3rdGrade312.png,3rdGrade312.mp3
木の葉,このは,3rdGrade313.png,3rdGrade313.mp3
有名,ゆうめい,3rdGrade314.png,3rdGrade314.mp3
遊ぶ,あそぶ,3rdGrade315.png,3rdGrade315.mp3
予定,よてい,3rdGrade316.png,3rdGrade316.mp3
自由,じゆう,3rdGrade317.png,3rdGrade317.mp3
羊毛,ようもう,3rdGrade318.png,3rdGrade318.mp3
有り,あり,3rdGrade319.png,3rdGrade319.mp3
遊園地,ゆうえんち,3rdGrade320.png,3rdGrade320.mp3
お礼,おれい,3rdGrade321.png,3rdGrade321.mp3
太陽,たいよう,3rdGrade322.png,3rdGrade322.mp3
旅立つ,たびだつ,3rdGrade323.png,3rdGrade323.mp3
様子,ようす,3rdGrade324.png,3rdGrade324.mp3
練る,ねる,3rdGrade325.png,3rdGrade325.mp3
落語,らくご,3rdGrade326.png,3rdGrade326.mp3
神様,かみさま,3rdGrade327.png,3rdGrade327.mp3
下流,かりゅう,3rdGrade328.png,3rdGrade328.mp3
流れる,ながれる,3rdGrade329.png,3rdGrade329.mp3
旅行,りょこう,3rdGrade330.png,3rdGrade330.mp3
家路,いえじ,3rdGrade331.png,3rdGrade331.mp3
両手,りょうて,3rdGrade332.png,3rdGrade332.mp3
和服,わふく,3rdGrade333.png,3rdGrade333.mp3
新緑,しんりょく,3rdGrade334.png,3rdGrade334.mp3
緑色,みどりいろ,3rdGrade335.png,3rdGrade335.mp3
道路,どうろ,3rdGrade336.png,3rdGrade336.mp3
落ちる,おちる,3rdGrade337.png,3rdGrade337.mp3
一列,いちれつ,3rdGrade338.png,3rdGrade338.mp3
流す,ながす,3rdGrade339.png,3rdGrade339.mp3
練習,れんしゅう,3rdGrade340.png,3rdGrade340.mp3